Date,Buy_or_Not
2021-06-03,0.5281852165887999
2021-06-04,0.546318024355414
2021-06-05,0.5431476114408661
2021-06-06,0.5329582156836483
2021-06-07,0.5504824224463213
2021-06-08,0.5243501871062372
2021-06-09,0.5156274917546934
2021-06-10,0.5284621472771666
2021-06-11,0.5240033050421488
2021-06-12,0.5424250635126505
2021-06-13,0.5292787352567145
2021-06-14,0.5193710571919213
2021-06-15,0.5175459343714692
2021-06-16,0.5374544714069664
2021-06-17,0.5314355751064357
2021-06-18,0.5477306648897565
2021-06-19,0.5356917336533497
2021-06-20,0.5377575310799515
2021-06-21,0.543022848078287
2021-06-22,0.5189115475185649
2021-06-23,0.5199960671189547
2021-06-24,0.5381345185599222
2021-06-25,0.5512114773207435
2021-06-26,0.5305381705652332
2021-06-27,0.5270341247378834
2021-06-28,0.530765075809558
2021-06-29,0.5250335826833343
2021-06-30,0.538945616058719
2021-07-01,0.5374119472315079
2021-07-02,0.5227446601291772
2021-07-03,0.539822850679496
2021-07-04,0.5391764976910727
2021-07-05,0.5504958480420962
2021-07-06,0.536351781522569
2021-07-07,0.5399525629194376
2021-07-08,0.5428135765301586
2021-07-09,0.5370630450777264
2021-07-10,0.5427566332872015
2021-07-11,0.5428702025302067
2021-07-12,0.5497137846516418
2021-07-13,0.5481185984530514
2021-07-14,0.546704287077696
2021-07-15,0.553865962135897
2021-07-16,0.5421680042350687
2021-07-17,0.5428730617301654
2021-07-18,0.545507417206281
2021-07-19,0.5500503176463076
2021-07-20,0.54910980145767
2021-07-21,0.5390171176220262
2021-07-22,0.5434309934586204
2021-07-23,0.5402571231827173
2021-07-24,0.5402526911947585
2021-07-25,0.5434100972874003
2021-07-26,0.5213326998030714
2021-07-27,0.532687442280806
2021-07-28,0.5264716909803888
2021-07-29,0.5382938276857292
2021-07-30,0.5423421161124911
2021-07-31,0.5424651808847734
2021-08-01,0.555060562406371
2021-08-02,0.5455962206092585
2021-08-03,0.5476814424348548
2021-08-04,0.5423421077212611
2021-08-05,0.5445432341869796
2021-08-06,0.5318208047748332
